match-id,player_team,player_name,player_batting_total_fours,player_batting_total_sixes,player_batting_played_balls,player_bowling_dot_balls,match-name,match-result,player_name_with_title,on-field-umpires1,on-field-umpires2,on-field-umpires3,player_batting_out_details,player_bowling_overs,player_role,player_batting_runs,player_bowling_runs,venue,player_bowling_wickets
2008-Match_1,Kolkata Knight Riders,Ajit Agarkar,,,,15,Royal Challengers Bangalore VS Kolkata Knight Riders,,Ajit Agarkar,,,,,4,,,25,M. Chinnaswamy Stadium,3
2008-Match_1,Kolkata Knight Riders,Ashok Dinda,,,,7,Royal Challengers Bangalore VS Kolkata Knight Riders,,Ashok Dinda,,,,,2,,,7,M. Chinnaswamy Stadium,1
2008-Match_1,Kolkata Knight Riders,Brendon Mccullum,10,13,73,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Brendon Mccullum,,,,not out,,,158,,M. Chinnaswamy Stadium,
2008-Match_1,Kolkata Knight Riders,David Hussey,1,0,12,,Royal Challengers Bangalore VS Kolkata Knight Riders,,David Hussey,,,,c Cameron White b Ashley Noffke,,,12,,M. Chinnaswamy Stadium,
2008-Match_1,Kolkata Knight Riders,Ishant Sharma,,,,17,Royal Challengers Bangalore VS Kolkata Knight Riders,,Ishant Sharma,,,,,4,,,9,M. Chinnaswamy Stadium,2
2008-Match_1,Kolkata Knight Riders,Laxmi Ratan Shukla,,,,3,Royal Challengers Bangalore VS Kolkata Knight Riders,,Laxmi Ratan Shukla,,,,,1.1,,,12,M. Chinnaswamy Stadium,1
2008-Match_1,Kolkata Knight Riders,Mohammad Hafeez,1,0,3,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Mohammad Hafeez,,,,not out,,,5,,M. Chinnaswamy Stadium,
2008-Match_1,Kolkata Knight Riders,Murali Kartik,,,,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Murali Kartik,,,,,,,,,M. Chinnaswamy Stadium,
2008-Match_1,Kolkata Knight Riders,Ricky Ponting,1,1,20,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Ricky Ponting,,,,c Praveen Kumar b Jacques Kallis,,,20,,M. Chinnaswamy Stadium,
2008-Match_1,Kolkata Knight Riders,Sourav Ganguly,2,0,12,13,Royal Challengers Bangalore VS Kolkata Knight Riders,,Sourav Ganguly (captain),,,,c Jacques Kallis b Zaheer Khan,4,,10,21,M. Chinnaswamy Stadium,2
2008-Match_1,Kolkata Knight Riders,Wriddhiman Saha,,,,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Wriddhiman Saha,,,,,,,,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Ashley Noffke,1,0,10,7,Royal Challengers Bangalore VS Kolkata Knight Riders,,Ashley Noffke,,,,run out (ajit   agarkar/wriddhiman Saha),4,,9,40,M. Chinnaswamy Stadium,1
2008-Match_1,Royal Challengers Bangalore,Balachandra Akhil,0,0,2,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Balachandra Akhil,,,,c Ricky Ponting b Ajit Agarkar,,,0,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Cameron White,0,0,10,0,Royal Challengers Bangalore VS Kolkata Knight Riders,,Cameron White,,,,c Wriddhiman Saha b Ajit Agarkar,1,,6,24,M. Chinnaswamy Stadium,0
2008-Match_1,Royal Challengers Bangalore,Jacques Kallis,0,1,7,9,Royal Challengers Bangalore VS Kolkata Knight Riders,,Jacques Kallis,,,,c Murali Kartik b Ajit Agarkar,4,,8,48,M. Chinnaswamy Stadium,1
2008-Match_1,Royal Challengers Bangalore,Mark Boucher,1,0,9,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Mark Boucher (wicket keeper),,,,c Murali Kartik b Sourav Ganguly,,,7,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Praveen Kumar,1,2,15,13,Royal Challengers Bangalore VS Kolkata Knight Riders,,Praveen Kumar,,,,not out,4,,18,38,M. Chinnaswamy Stadium,0
2008-Match_1,Royal Challengers Bangalore,Rahul Dravid,0,0,3,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Rahul Dravid (captain),,,,b Ishant Sharma,,,2,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Sunil Joshi,0,0,6,4,Royal Challengers Bangalore VS Kolkata Knight Riders,,Sunil Joshi,,,,c Brendon Mccullum b Laxmi Ratan Shukla,3,,3,26,M. Chinnaswamy Stadium,0
2008-Match_1,Royal Challengers Bangalore,Virat Kohli,0,0,5,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Virat Kohli,,,,b Ashok Dinda,,,1,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Wasim Jaffer,0,0,16,,Royal Challengers Bangalore VS Kolkata Knight Riders,,Wasim Jaffer,,,,c Ricky Ponting b Ishant Sharma,,,6,,M. Chinnaswamy Stadium,
2008-Match_1,Royal Challengers Bangalore,Zaheer Khan,0,0,8,8,Royal Challengers Bangalore VS Kolkata Knight Riders,,Zaheer Khan,,,,b Sourav Ganguly,4,,3,38,M. Chinnaswamy Stadium,1
2008-Match_10,Mumbai Indians,Abhishek Nayar,0,0,3,,Punjab Kings VS Mumbai Indians,,Abhishek Nayar,,,,c Piyush Chawla b Irfan Pathan,,,2,,IS Bindra Stadium,
2008-Match_10,Mumbai Indians,Ashish Nehra,0,0,10,7,Punjab Kings VS Mumbai Indians,,Ashish Nehra,,,,not out,3,,2,22,IS Bindra Stadium,2
2008-Match_10,Mumbai Indians,Dhawal Kulkarni,0,0,16,10,Punjab Kings VS Mumbai Indians,,Dhawal Kulkarni,,,,not out,4,,2,37,IS Bindra Stadium,2
2008-Match_10,Mumbai Indians,Dwayne Bravo,4,0,21,6,Punjab Kings VS Mumbai Indians,,Dwayne Bravo,,,,b Piyush Chawla,3,,23,27,IS Bindra Stadium,0
2008-Match_10,Mumbai Indians,Harbhajan Singh,0,0,1,9,Punjab Kings VS Mumbai Indians,,Harbhajan Singh (captain),,,,lbw Irfan Pathan,4,,0,32,IS Bindra Stadium,3
2008-Match_10,Mumbai Indians,Luke Ronchi,1,1,8,,Punjab Kings VS Mumbai Indians,,Luke Ronchi (wicket keeper),,,,run out (Brett Lee),,,11,,IS Bindra Stadium,
2008-Match_10,Mumbai Indians,Musavir Khote,1,0,7,2,Punjab Kings VS Mumbai Indians,,Musavir Khote,,,,Hit Wicket b Sreesanth,2,,8,22,IS Bindra Stadium,0
2008-Match_10,Mumbai Indians,Robin Uthappa,2,1,18,,Punjab Kings VS Mumbai Indians,,Robin Uthappa,,,,c Ramnaresh Sarwan b Vikram Singh,,,21,,IS Bindra Stadium,
2008-Match_10,Mumbai Indians,Sanath Jayasuriya,0,0,7,,Punjab Kings VS Mumbai Indians,,Sanath Jayasuriya,,,,c & b Brett Lee,,,1,,IS Bindra Stadium,
2008-Match_10,Mumbai Indians,Saurabh Tiwary,2,1,10,,Punjab Kings VS Mumbai Indians,,Saurabh Tiwary,,,,b Piyush Chawla,,,17,,IS Bindra Stadium,
2008-Match_10,Mumbai Indians,Shaun Pollock,2,1,21,8,Punjab Kings VS Mumbai Indians,,Shaun Pollock,,,,c Yuvraj Singh b Shanthakumaran Sreesanth,4,,22,40,IS Bindra Stadium,1
2008-Match_10,Punjab Kings,Brett Lee,2,1,8,18,Punjab Kings VS Mumbai Indians,,Brett Lee,,,,not out,4,,16,9,IS Bindra Stadium,1
2008-Match_10,Punjab Kings,Irfan Pathan,1,0,3,15,Punjab Kings VS Mumbai Indians,,Irfan Pathan,,,,c Dhawal Kulkarni b Ashish Nehra,4,,6,19,IS Bindra Stadium,2
2008-Match_10,Punjab Kings,Karan Goel,1,1,21,,Punjab Kings VS Mumbai Indians,,Karan Goel,,,,run out (Dwayne Bravo/luke Ronchi),,,18,,IS Bindra Stadium,
2008-Match_10,Punjab Kings,Kumar Sangakkara,13,1,56,,Punjab Kings VS Mumbai Indians,,Kumar Sangakkara (wicket keeper),,,,c Dhawal Kulkarni b Harbhajan Singh,,,94,,IS Bindra Stadium,
2008-Match_10,Punjab Kings,Mahela Jayawardene,0,1,7,,Punjab Kings VS Mumbai Indians,,Mahela Jayawardene,,,,c Ashish Nehra b Harbhajan Singh,,,12,,IS Bindra Stadium,
2008-Match_10,Punjab Kings,Piyush Chawla,0,0,1,15,Punjab Kings VS Mumbai Indians,,Piyush Chawla,,,,lbw Harbhajan Singh,4,,0,16,IS Bindra Stadium,2
2008-Match_10,Punjab Kings,Ramnaresh Sarwan,0,0,9,,Punjab Kings VS Mumbai Indians,,Ramnaresh Sarwan,,,,c Harbhajan Singh b Ashish Nehra,,,7,,IS Bindra Stadium,
2008-Match_10,Punjab Kings,Shanthakumaran Sreesanth,0,0,1,12,Punjab Kings VS Mumbai Indians,,Shanthakumaran Sreesanth,,,,c Luke Ronchi b Dhawal Kulkarni,4,,0,31,IS Bindra Stadium,2
2008-Match_10,Punjab Kings,Sunny Sohal,0,0,4,,Punjab Kings VS Mumbai Indians,,Sunny Sohal,,,,c Ashish Nehra b Dhawal Kulkarni,,,0,,IS Bindra Stadium,
2008-Match_10,Punjab Kings,Vikram Singh,1,0,2,10,Punjab Kings VS Mumbai Indians,,Vikram Singh,,,,run out (Harbhajan Singh/luke Ronchi),4,,4,40,IS Bindra Stadium,1
2008-Match_10,Punjab Kings,Yuvraj Singh,1,1,9,,Punjab Kings VS Mumbai Indians,,Yuvraj Singh (captain),,,,c Dwayne Bravo b Shaun Pollock,,,18,,IS Bindra Stadium,
2008-Match_11,Chennai Super Kings,Jacob Oram,,,,9,Chennai Super Kings VS Kolkata Knight Riders,,Jacob Oram,,,,,4,,,32,M. A. Chidambaram Stadium,3
2008-Match_11,Chennai Super Kings,Joginder Sharma,,,,7,Chennai Super Kings VS Kolkata Knight Riders,,Joginder Sharma,,,,,4,,,32,M. A. Chidambaram Stadium,1
2008-Match_11,Chennai Super Kings,Manpreet Gony,,,,9,Chennai Super Kings VS Kolkata Knight Riders,,Manpreet Gony,,,,,4,,,40,M. A. Chidambaram Stadium,2
2008-Match_11,Chennai Super Kings,Matthew Hayden,6,3,49,,Chennai Super Kings VS Kolkata Knight Riders,,Matthew Hayden,,,,not out,,,70,,M. A. Chidambaram Stadium,
2008-Match_11,Chennai Super Kings,Michael Hussey,,,,,Chennai Super Kings VS Kolkata Knight Riders,,Michael Hussey,,,,,,,,,M. A. Chidambaram Stadium,
2008-Match_11,Chennai Super Kings,Ms Dhoni,3,2,27,,Chennai Super Kings VS Kolkata Knight Riders,,Ms Dhoni (captain)(wicket keeper),,,,not out,,,43,,M. A. Chidambaram Stadium,
2008-Match_11,Chennai Super Kings,Muttiah Muralitharan,,,,15,Chennai Super Kings VS Kolkata Knight Riders,,Muttiah Muralitharan,,,,,4,,,12,M. A. Chidambaram Stadium,0
2008-Match_11,Chennai Super Kings,Palani Amarnath,,,,11,Chennai Super Kings VS Kolkata Knight Riders,,Palani Amarnath,,,,,4,,,29,M. A. Chidambaram Stadium,2
2008-Match_11,Chennai Super Kings,Parthiv Patel,3,0,27,,Chennai Super Kings VS Kolkata Knight Riders,,Parthiv Patel,,,,c Ishant Sharma b Ajit Agarkar,,,21,,M. A. Chidambaram Stadium,
2008-Match_11,Chennai Super Kings,Subramaniam Badrinath,,,,,Chennai Super Kings VS Kolkata Knight Riders,,Subramaniam Badrinath,,,,,,,,,M. A. Chidambaram Stadium,
2008-Match_11,Chennai Super Kings,Suresh Raina,,,,,Chennai Super Kings VS Kolkata Knight Riders,,Suresh Raina,,,,,,,,,M. A. Chidambaram Stadium,
2008-Match_11,Kolkata Knight Riders,Ajit Agarkar,1,0,9,9,Chennai Super Kings VS Kolkata Knight Riders,,Ajit Agarkar,,,,c Muttiah Muralitharan b Manpreet Gony,3,,11,19,M. A. Chidambaram Stadium,1
2008-Match_11,Kolkata Knight Riders,Ashok Dinda,,,,11,Chennai Super Kings VS Kolkata Knight Riders,,Ashok Dinda,,,,,3,,,25,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Brendon Mccullum,2,2,12,,Chennai Super Kings VS Kolkata Knight Riders,,Brendon Mccullum (wicket keeper),,,,c Suresh Raina b Jacob Oram,,,24,,M. A. Chidambaram Stadium,
2008-Match_11,Kolkata Knight Riders,David Hussey,0,0,2,2,Chennai Super Kings VS Kolkata Knight Riders,,David Hussey,,,,c Subramaniam Badrinath b Palani Amarnath,1,,0,10,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Ishant Sharma,0,0,3,10,Chennai Super Kings VS Kolkata Knight Riders,,Ishant Sharma,,,,not out,3,,4,26,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Laxmi Ratan Shukla,4,1,33,3,Chennai Super Kings VS Kolkata Knight Riders,,Laxmi Ratan Shukla,,,,run out (Ms Dhoni/joginder Sharma),2,,42,18,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Mohammad Hafeez,1,0,24,2,Chennai Super Kings VS Kolkata Knight Riders,,Mohammad Hafeez,,,,c Joginder Sharma b Palani Amarnath,2,,16,16,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Murali Kartik,0,0,3,2,Chennai Super Kings VS Kolkata Knight Riders,,Murali Kartik,,,,c & b Jacob Oram,3,,3,33,M. A. Chidambaram Stadium,0
2008-Match_11,Kolkata Knight Riders,Ricky Ponting,0,0,1,,Chennai Super Kings VS Kolkata Knight Riders,,Ricky Ponting,,,,c Suresh Raina b Jacob Oram,,,0,,M. A. Chidambaram Stadium,
2008-Match_11,Kolkata Knight Riders,Sourav Ganguly,1,0,19,,Chennai Super Kings VS Kolkata Knight Riders,,Sourav Ganguly (captain),,,,c Subramaniam Badrinath b Joginder Sharma,,,12,,M. A. Chidambaram Stadium,
2008-Match_11,Kolkata Knight Riders,Wriddhiman Saha,5,1,16,,Chennai Super Kings VS Kolkata Knight Riders,,Wriddhiman Saha,,,,b Manpreet Gony,,,27,,M. A. Chidambaram Stadium,
2008-Match_12,Rajasthan Royals,Dinesh Salunkhe,,,,,Royal Challengers Bangalore VS Rajasthan Royals,,Dinesh Salunkhe,,,,,,,,,M. Chinnaswamy Stadium,
2008-Match_12,Rajasthan Royals,Graeme Smith,8,0,42,,Royal Challengers Bangalore VS Rajasthan Royals,,Graeme Smith,,,,c Anil Kumble b Sunil Joshi,,,49,,M. Chinnaswamy Stadium,
2008-Match_12,Rajasthan Royals,Mahesh Rawat,0,0,2,,Royal Challengers Bangalore VS Rajasthan Royals,,Mahesh Rawat (wicket keeper),,,,c Mark Boucher b Praveen Kumar,,,0,,M. Chinnaswamy Stadium,
2008-Match_12,Rajasthan Royals,Mohammad Kaif,1,0,6,,Royal Challengers Bangalore VS Rajasthan Royals,,Mohammad Kaif,,,,not out,,,4,,M. Chinnaswamy Stadium,
2008-Match_12,Rajasthan Royals,Munaf Patel,,,,9,Royal Challengers Bangalore VS Rajasthan Royals,,Munaf Patel,,,,,3,,,20,M. Chinnaswamy Stadium,2
2008-Match_12,Rajasthan Royals,Ravindra Jadeja,,,,,Royal Challengers Bangalore VS Rajasthan Royals,,Ravindra Jadeja,,,,,,,,,M. Chinnaswamy Stadium,
2008-Match_12,Rajasthan Royals,Shane Warne,,,,15,Royal Challengers Bangalore VS Rajasthan Royals,,Shane Warne,,,,,4,,,23,M. Chinnaswamy Stadium,1
2008-Match_12,Rajasthan Royals,Shane Watson,8,2,41,15,Royal Challengers Bangalore VS Rajasthan Royals,,Shane Watson,,,,not out,4,,61,20,M. Chinnaswamy Stadium,2
2008-Match_12,Rajasthan Royals,Siddharth Trivedi,,,,12,Royal Challengers Bangalore VS Rajasthan Royals,,Siddharth Trivedi,,,,,4,,,29,M. Chinnaswamy Stadium,1
2008-Match_12,Rajasthan Royals,Sohail Tanvir,,,,14,Royal Challengers Bangalore VS Rajasthan Royals,,Sohail Tanvir,,,,,4,,,31,M. Chinnaswamy Stadium,0
2008-Match_12,Rajasthan Royals,Yusuf Pathan,5,0,12,1,Royal Challengers Bangalore VS Rajasthan Royals,,Yusuf Pathan,,,,c Mark Boucher b Zaheer Khan,1,,21,10,M. Chinnaswamy Stadium,0
2008-Match_12,Royal Challengers Bangalore,Anil Kumble,,,,10,Royal Challengers Bangalore VS Rajasthan Royals,,Anil Kumble,,,,,4,,,22,M. Chinnaswamy Stadium,0
2008-Match_12,Royal Challengers Bangalore,Jacques Kallis,2,0,10,2,Royal Challengers Bangalore VS Rajasthan Royals,,Jacques Kallis,,,,c Munaf Patel b Siddharth Trivedi,1,,11,7,M. Chinnaswamy Stadium,0
2008-Match_12,Royal Challengers Bangalore,Mark Boucher,0,0,10,,Royal Challengers Bangalore VS Rajasthan Royals,,Mark Boucher (wicket keeper),,,,c Mahesh Rawat b Shane Warne,,,4,,M. Chinnaswamy Stadium,
2008-Match_12,Royal Challengers Bangalore,Praveen Kumar,2,3,30,5,Royal Challengers Bangalore VS Rajasthan Royals,,Praveen Kumar,,,,run out (Mahesh Rawat/shane Watson),3,,34,42,M. Chinnaswamy Stadium,1
2008-Match_12,Royal Challengers Bangalore,Rahul Dravid,0,0,1,,Royal Challengers Bangalore VS Rajasthan Royals,,Rahul Dravid (captain),,,,c Ravindra Jadeja b Shane Watson,,,0,,M. Chinnaswamy Stadium,
2008-Match_12,Royal Challengers Bangalore,Ross Taylor,6,3,20,,Royal Challengers Bangalore VS Rajasthan Royals,,Ross Taylor,,,,c Graeme Smith b Munaf Patel,,,44,,M. Chinnaswamy Stadium,
2008-Match_12,Royal Challengers Bangalore,Shivnarine Chanderpaul,0,0,9,,Royal Challengers Bangalore VS Rajasthan Royals,,Shivnarine Chanderpaul,,,,c Ravindra Jadeja b Shane Watson,,,2,,M. Chinnaswamy Stadium,
2008-Match_12,Royal Challengers Bangalore,Sunil Joshi,0,0,8,9,Royal Challengers Bangalore VS Rajasthan Royals,,Sunil Joshi,,,,run out (Sohail Tanvir/mahesh Rawat),3.1,,3,27,M. Chinnaswamy Stadium,1
2008-Match_12,Royal Challengers Bangalore,Vinay Kumar,0,0,1,4,Royal Challengers Bangalore VS Rajasthan Royals,,Vinay Kumar,,,,not out,2,,1,15,M. Chinnaswamy Stadium,0